"0","#2.) "
"0","library(ggplot2)"
"2","
Attaching package: ‘ggplot2’

"
"2","The following object is masked _by_ ‘.GlobalEnv’:

    mpg

"
"0","library(dplyr)"
"2","Warning:"
"2"," package ‘dplyr’ was built under R version 4.4.2
"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","manufacturer_models <- mpg %>%"
"0","  group_by(manufacturer) %>%"
"0","  summarize(models = paste(unique(model), collapse = "", ""))"
"0",""
"0","manufacturer_models"
